,Date,Quantity
1,2022-02-06,38329.0
9,2022-02-05,55902.0
18,2022-02-04,55007.666666666664
30,2022-02-03,56389.25
38,2022-02-02,55452.4
47,2022-02-01,55085.333333333336
52,2022-01-31,55254.28571428572
64,2022-01-30,51951.0
74,2022-01-29,52092.333333333336
83,2022-01-28,51657.5
89,2022-01-27,51657.5
100,2022-01-26,52512.6
107,2022-01-25,49802.7
118,2022-01-24,49172.7
126,2022-01-23,50274.2
134,2022-01-22,48771.4
148,2022-01-21,48315.3
168,2022-01-18,49926.7
178,2022-01-17,47852.6
184,2022-01-16,51776.4
193,2022-01-15,50927.6
226,2022-01-09,52259.2
237,2022-01-08,53206.7
241,2022-01-07,52929.7
249,2022-01-06,46365.4
257,2022-01-05,56072.4
273,2022-01-04,61638.3
276,2022-01-03,69500.0
288,2022-01-02,81387.2
313,2021-12-28,79445.2
319,2021-12-27,77900.2
329,2021-12-26,82459.3
339,2021-12-25,81888.0
344,2021-12-24,84574.7
356,2021-12-23,90372.0
362,2021-12-22,81637.6
371,2021-12-21,76079.1
382,2021-12-20,66466.3
390,2021-12-19,58484.6
398,2021-12-18,54374.9
407,2021-12-17,56405.7
419,2021-12-16,49914.6
425,2021-12-15,49328.8
435,2021-12-14,46051.8
445,2021-12-13,43867.1
450,2021-12-12,43878.1
461,2021-12-11,41859.3
466,2021-12-10,40441.9
479,2021-12-09,39487.4
489,2021-12-08,40032.1
497,2021-12-07,39319.8
505,2021-12-06,38787.0
513,2021-12-05,39379.1
524,2021-12-04,37469.3
530,2021-12-03,37000.2
537,2021-12-02,35938.7
546,2021-12-01,36359.1
555,2021-11-30,35341.6
563,2021-11-29,35165.8
571,2021-11-28,35801.6
583,2021-11-27,34202.2
589,2021-11-26,34088.8
601,2021-11-25,32782.3
607,2021-11-24,33963.9
620,2021-11-23,34125.6
628,2021-11-22,33522.6
636,2021-11-21,34794.5
644,2021-11-20,34229.9
653,2021-11-19,34187.7
661,2021-11-18,33669.9
674,2021-11-17,34768.7
682,2021-11-16,34441.2
688,2021-11-15,34539.4
700,2021-11-14,35177.6
707,2021-11-13,34352.8
715,2021-11-12,35247.7
726,2021-11-11,34507.3
736,2021-11-10,36200.4
743,2021-11-09,36194.0
751,2021-11-08,36498.8
760,2021-11-07,37996.2
768,2021-11-06,37103.6
780,2021-11-05,38411.7
782,2021-11-04,38725.0
790,2021-11-03,39801.8
798,2021-11-02,40063.6
809,2021-11-01,39974.7
815,2021-10-31,39676.9
822,2021-10-30,38897.6
834,2021-10-29,39158.2
841,2021-10-28,39375.2
850,2021-10-27,41704.5
858,2021-10-26,41062.9
868,2021-10-25,41246.8
875,2021-10-24,42401.2
886,2021-10-23,41489.5
893,2021-10-22,42515.0
904,2021-10-21,42819.6
914,2021-10-20,44094.5
921,2021-10-19,43839.5
928,2021-10-18,44578.7
941,2021-10-17,43928.1
949,2021-10-16,42217.4
957,2021-10-15,42649.3
967,2021-10-14,42209.2
978,2021-10-13,43865.5
985,2021-10-12,43752.6
990,2021-10-11,44417.9
998,2021-10-10,46083.5
1008,2021-10-09,44924.3
1019,2021-10-08,43844.8
1029,2021-10-07,44009.3
1034,2021-10-06,45472.4
1047,2021-10-05,45859.2
1052,2021-10-04,46338.6
1064,2021-10-03,46262.9
1071,2021-10-02,44044.4
1080,2021-10-01,43691.3
1089,2021-09-30,42465.3
1098,2021-09-29,44143.4
1107,2021-09-28,43961.8
1116,2021-09-27,45299.4
1123,2021-09-26,43717.8
1133,2021-09-25,41486.1
1144,2021-09-24,40783.3
1152,2021-09-23,39713.6
1161,2021-09-22,41784.0
1171,2021-09-21,41388.2
1182,2021-09-20,41423.3
1186,2021-09-19,41375.1
1197,2021-09-18,39703.5
1208,2021-09-17,38868.8
1215,2021-09-16,40445.1
1221,2021-09-15,42661.0
1232,2021-09-14,42165.1
1241,2021-09-13,43406.4
1250,2021-09-12,44365.8
1256,2021-09-11,43110.2
1269,2021-09-10,41678.1
1274,2021-09-09,42103.2
1284,2021-09-08,43256.9
1292,2021-09-07,43804.3
1302,2021-09-06,44837.4
1312,2021-09-05,44897.3
1319,2021-09-04,44165.5
1332,2021-09-03,44381.6
1337,2021-09-02,43377.1
1348,2021-09-01,45157.9
1359,2021-08-31,46382.5
1368,2021-08-30,45837.0
1374,2021-08-29,46725.8
1382,2021-08-28,44082.5
1391,2021-08-27,44077.7
1403,2021-08-26,42836.5
1409,2021-08-25,44279.0
1420,2021-08-24,44134.6
1427,2021-08-23,44946.3
1438,2021-08-22,46424.7
1447,2021-08-21,44849.6
1452,2021-08-20,44557.3
1463,2021-08-19,43777.2
1470,2021-08-18,46416.6
1482,2021-08-17,45972.1
1492,2021-08-16,46604.1
1498,2021-08-15,46498.6
1508,2021-08-14,44446.5
1514,2021-08-13,43622.2
1527,2021-08-12,42906.2
1536,2021-08-11,44002.8
1541,2021-08-10,44291.8
1550,2021-08-09,45754.9
1562,2021-08-08,48507.5
1568,2021-08-07,47009.9
1580,2021-08-06,47299.3
1589,2021-08-05,46784.3
1598,2021-08-04,48419.7
1605,2021-08-03,48411.1
1614,2021-08-02,47462.4
1617,2021-08-01,48845.1
1627,2021-07-31,47155.9
1635,2021-07-30,45847.1
1644,2021-07-29,41399.1
1656,2021-07-28,42319.1
1663,2021-07-27,41985.2
1673,2021-07-26,42887.3
1681,2021-07-25,41006.5
1688,2021-07-24,39190.8
1698,2021-07-23,38671.9
1707,2021-07-22,36907.4
1714,2021-07-21,37516.8
1723,2021-07-20,36716.7
1732,2021-07-19,35357.2
1744,2021-07-18,35148.0
1751,2021-07-17,33623.0
1759,2021-07-16,31721.7
1770,2021-07-15,31494.6
1776,2021-07-14,31607.4
1785,2021-07-13,31557.3
1792,2021-07-12,32840.7
1804,2021-07-11,34211.5
1812,2021-07-10,33662.0
1823,2021-07-09,35605.9
1831,2021-07-08,35377.1
1835,2021-07-07,36659.2
1847,2021-07-06,38184.3
1854,2021-07-05,40042.6
1867,2021-07-04,42320.3
1872,2021-07-03,41381.3
1880,2021-07-02,41815.4
1887,2021-07-01,41158.9
1893,2021-06-30,43340.8
1906,2021-06-29,42978.6
1910,2021-06-28,42951.2
1919,2021-06-27,43858.5
1930,2021-06-26,42598.5
1937,2021-06-25,43217.2
1948,2021-06-24,43543.1
1958,2021-06-23,46329.3
1962,2021-06-22,47292.9
1972,2021-06-21,49599.4
1981,2021-06-20,47839.2
1988,2021-06-19,47847.7
1996,2021-06-18,50632.9
2008,2021-06-17,52213.4
2016,2021-06-16,54606.3
2023,2021-06-15,54964.7
2035,2021-06-14,56107.0
2041,2021-06-13,57133.7
2051,2021-06-12,53909.8
2061,2021-06-11,54685.9
2070,2021-06-10,56674.6
2077,2021-06-09,58606.5
2085,2021-06-08,58459.1
2094,2021-06-07,56851.1
2105,2021-06-06,57397.2
2113,2021-06-05,55353.8
2121,2021-06-04,54554.0
2133,2021-06-03,53863.1
2142,2021-06-02,55958.7
2151,2021-06-01,54493.0
2158,2021-05-31,56307.4
2171,2021-05-30,54709.6
2176,2021-05-29,51367.0
2186,2021-05-28,52699.6
2194,2021-05-27,49774.3
2203,2021-05-26,50457.9
2210,2021-05-25,49503.7
2217,2021-05-24,48607.9
2226,2021-05-23,49403.5
2234,2021-05-22,46598.7
2246,2021-05-21,45391.0
2252,2021-05-20,46683.8
2260,2021-05-19,49025.4
2271,2021-05-18,47663.0
2280,2021-05-17,49031.8
2288,2021-05-16,51088.4
2298,2021-05-15,50585.7
2305,2021-05-14,51679.5
2318,2021-05-13,51462.6
2326,2021-05-12,50933.4
2333,2021-05-11,50749.5
2341,2021-05-10,50965.0
2351,2021-05-09,51274.0
2357,2021-05-08,49663.3
2367,2021-05-07,48652.8
2377,2021-05-06,46510.1
2386,2021-05-05,47837.6
2397,2021-05-04,46351.0
2402,2021-05-03,45691.9
2414,2021-05-02,47351.3
2421,2021-05-01,44307.9
2429,2021-04-30,44070.0
2440,2021-04-29,41974.7
2448,2021-04-28,42648.0
2456,2021-04-27,42824.0
2464,2021-04-26,42914.1
2475,2021-04-25,42099.2
2482,2021-04-24,39571.7
2490,2021-04-23,38808.9
2498,2021-04-22,38507.2
2506,2021-04-21,40206.1
2518,2021-04-20,38794.8
2526,2021-04-19,39697.7
2532,2021-04-18,39832.6
2538,2021-04-17,38076.0
2549,2021-04-16,38006.7
2556,2021-04-15,37116.0
2569,2021-04-14,39034.3
2578,2021-04-13,39669.4
2583,2021-04-12,40539.5
2592,2021-04-11,40898.3
2600,2021-04-10,39317.3
2611,2021-04-09,40332.1
2618,2021-04-08,39341.7
2629,2021-04-07,40920.0
2638,2021-04-06,40968.2
2648,2021-04-05,41113.1
2655,2021-04-04,41038.3
2660,2021-04-03,38868.4
2669,2021-04-02,39110.1
2676,2021-04-01,38122.6
2688,2021-03-31,39683.6
2695,2021-03-30,37987.9
2704,2021-03-29,38976.6
2716,2021-03-28,39110.8
2723,2021-03-27,37619.5
2733,2021-03-26,37366.7
2741,2021-03-25,37168.7
2750,2021-03-24,38964.5
2758,2021-03-23,35510.6
2765,2021-03-22,35135.2
2777,2021-03-21,35130.5
2785,2021-03-20,33147.1
2796,2021-03-19,32510.4
2800,2021-03-18,30907.1
2808,2021-03-17,33255.9
2815,2021-03-16,33443.7
2825,2021-03-15,33679.2
2831,2021-03-14,32791.8
2840,2021-03-13,33447.4
2849,2021-03-12,33690.3
2858,2021-03-11,32983.5
2871,2021-03-10,34633.3
2878,2021-03-09,34778.9
2884,2021-03-08,36810.0
2895,2021-03-07,37302.0
2903,2021-03-06,35308.0
2914,2021-03-05,36129.6
2922,2021-03-04,36236.3
2928,2021-03-03,37617.6
2939,2021-03-02,38525.8
2948,2021-03-01,38636.7
2958,2021-02-28,39115.8
2964,2021-02-27,37572.7
2976,2021-02-26,37311.8
2983,2021-02-25,35181.7
2993,2021-02-24,36569.4
3001,2021-02-23,35273.4
3010,2021-02-22,35613.7
3017,2021-02-21,36584.3
3026,2021-02-20,34356.5
3037,2021-02-19,34511.4
3046,2021-02-18,33357.7
3054,2021-02-17,34669.6
3062,2021-02-16,34677.0
3070,2021-02-15,35541.3
3080,2021-02-14,36704.0
3090,2021-02-13,35284.9
3096,2021-02-12,35924.9
3108,2021-02-11,35070.3
3115,2021-02-10,37134.9
3122,2021-02-09,37630.7
3128,2021-02-08,38769.3
3140,2021-02-07,39969.0
3149,2021-02-06,38344.8
3155,2021-02-05,38834.4
3166,2021-02-04,38442.2
3173,2021-02-03,40260.5
3184,2021-02-02,40606.7
3193,2021-02-01,41279.7
3198,2021-01-31,41960.9
3207,2021-01-30,40846.8
3216,2021-01-29,41680.8
3226,2021-01-28,41215.9
3232,2021-01-27,42623.3
3241,2021-01-26,42112.6
3250,2021-01-25,42030.3
3255,2021-01-24,42594.6
3267,2021-01-23,40503.7
3271,2021-01-22,41991.2
3282,2021-01-21,41429.8
3289,2021-01-20,42725.2
3297,2021-01-19,43266.1
3309,2021-01-18,42398.4
3320,2021-01-17,42828.9
3327,2021-01-16,42125.3
3333,2021-01-15,42646.0
3343,2021-01-14,42047.9
3352,2021-01-13,42998.1
3363,2021-01-12,41205.5
3370,2021-01-11,41283.3
3379,2021-01-10,42541.8
3391,2021-01-09,40192.8
3398,2021-01-08,42170.0
3403,2021-01-07,43056.1
3416,2021-01-06,43737.7
3422,2021-01-05,44199.8
3430,2021-01-04,44666.7
3438,2021-01-03,45182.8
3448,2021-01-02,44731.7
3453,2021-01-01,45374.9
3461,2020-12-31,45252.7
3470,2020-12-30,46747.6
3477,2020-12-29,46383.6
3486,2020-12-28,46645.7
3498,2020-12-27,48340.8
3504,2020-12-26,46757.2
3510,2020-12-25,47048.3
3521,2020-12-24,47232.6
3531,2020-12-23,48439.8
3539,2020-12-22,47604.8
3549,2020-12-21,46413.2
3557,2020-12-20,46920.2
3567,2020-12-19,45614.1
3576,2020-12-18,45126.2
3584,2020-12-17,43887.6
3592,2020-12-16,45084.5
3601,2020-12-15,44989.8
3611,2020-12-14,45841.6
3618,2020-12-13,46169.4
3625,2020-12-12,44829.7
3635,2020-12-11,45880.3
3647,2020-12-10,45070.0
3652,2020-12-09,45931.5
3664,2020-12-08,45972.7
3674,2020-12-07,46266.5
3681,2020-12-06,46311.0
3689,2020-12-05,44528.6
3696,2020-12-04,44007.6
3710,2020-12-03,43366.5
3717,2020-12-02,44504.3
3725,2020-12-01,43928.8
3735,2020-11-30,44480.5
3745,2020-11-29,45948.0
3750,2020-11-28,43441.9
3763,2020-11-27,42764.6
3770,2020-11-26,42861.0
3777,2020-11-25,45023.9
3787,2020-11-24,45422.7
3795,2020-11-23,45101.8
3803,2020-11-22,44731.3
3815,2020-11-21,43019.2
3824,2020-11-20,42083.0
3831,2020-11-19,40198.8
3840,2020-11-18,41392.9
3849,2020-11-17,41737.5
3861,2020-11-16,40691.9
3868,2020-11-15,39603.9
3874,2020-11-14,36771.9
3885,2020-11-13,36747.3
3893,2020-11-12,36036.9
3905,2020-11-11,37316.3
3914,2020-11-10,37601.2
3919,2020-11-09,37822.3
3927,2020-11-08,37561.5
3939,2020-11-07,34970.7
3944,2020-11-06,34999.1
3955,2020-11-05,34762.3
3964,2020-11-04,35134.6
3971,2020-11-03,34568.5
3984,2020-11-02,34755.3
3990,2020-11-01,33546.2
3998,2020-10-31,31299.0
4007,2020-10-30,29271.5
4019,2020-10-29,28018.7
4024,2020-10-28,27874.7
4033,2020-10-27,26570.1
4040,2020-10-26,25583.1
4052,2020-10-25,25806.2
4057,2020-10-24,23864.1
4064,2020-10-23,22721.0
4072,2020-10-22,22122.0
4084,2020-10-21,22241.7
4093,2020-10-20,22132.1
4100,2020-10-19,22437.7
4110,2020-10-18,23653.3
4118,2020-10-17,23106.6
4125,2020-10-16,22425.5
4137,2020-10-15,21713.4
4143,2020-10-14,22282.0
4152,2020-10-13,22443.0
4162,2020-10-12,22824.8
4171,2020-10-11,23494.2
4178,2020-10-10,23187.1
4185,2020-10-09,22711.9
4194,2020-10-08,21981.8
4203,2020-10-07,22105.4
4212,2020-10-06,22691.0
4223,2020-10-05,23441.6
4232,2020-10-04,23805.3
4240,2020-10-03,23030.4
4246,2020-10-02,22507.3
4257,2020-10-01,22317.0
4265,2020-09-30,22428.0
4275,2020-09-29,22040.6
4283,2020-09-28,22558.5
4291,2020-09-27,22709.7
4300,2020-09-26,21071.1
4311,2020-09-25,19874.9
4319,2020-09-24,19639.2
4329,2020-09-23,19962.5
4335,2020-09-22,19978.2
4343,2020-09-21,19721.7
4355,2020-09-20,19355.3
4363,2020-09-19,18849.5
4371,2020-09-18,17702.9
4380,2020-09-17,17402.2
4387,2020-09-16,18685.5
4398,2020-09-15,18649.0
4408,2020-09-14,19030.0
4416,2020-09-13,20885.3
4424,2020-09-12,20695.4
4434,2020-09-11,20885.1
4442,2020-09-10,21055.1
4449,2020-09-09,22383.0
4460,2020-09-08,23135.1
4466,2020-09-07,23958.1
4479,2020-09-05,26905.6
4485,2020-09-04,26241.2
4496,2020-09-03,26653.4
4502,2020-09-02,26753.0
4511,2020-09-01,28616.2
4519,2020-08-31,29223.6
4530,2020-08-30,30054.3
4537,2020-08-29,29431.2
4546,2020-08-28,29200.2
4555,2020-08-27,29090.7
4564,2020-08-26,26407.3
4577,2020-08-25,28146.1
4585,2020-08-24,28331.9
4591,2020-08-23,27683.9
4599,2020-08-22,26554.9
4606,2020-08-21,26236.4
4617,2020-08-20,26368.7
4625,2020-08-19,27596.1
4633,2020-08-18,29156.1
4641,2020-08-17,29947.4
4653,2020-08-16,30630.0
4659,2020-08-15,30264.1
4670,2020-08-14,30354.1
4677,2020-08-13,30164.8
4686,2020-08-12,30485.6
4691,2020-08-11,30898.1
4700,2020-08-10,31692.0
4708,2020-08-09,32067.8
4719,2020-08-08,30485.8
4726,2020-08-07,30188.8
4734,2020-08-06,30034.5
4748,2020-08-05,30355.3
4755,2020-08-04,31894.0
4766,2020-08-03,32737.3
4773,2020-08-02,33321.5
4781,2020-08-01,32191.7
4790,2020-07-31,31243.0
4801,2020-07-30,29326.5
4806,2020-07-29,29500.2
4817,2020-07-28,29374.6
4824,2020-07-27,29239.5
4833,2020-07-26,29304.7
4844,2020-07-25,26239.4
4852,2020-07-24,25142.0
4858,2020-07-23,24286.8
4867,2020-07-22,24680.0
4877,2020-07-21,23924.9
4889,2020-07-20,24323.2
4896,2020-07-19,23893.2
4903,2020-07-18,22576.3
4911,2020-07-17,20754.7
4917,2020-07-16,19343.6
4926,2020-07-15,18253.1
4932,2020-07-14,18388.1
4939,2020-07-13,17993.9
4947,2020-07-12,17692.6
4954,2020-07-11,16322.2
4959,2020-07-10,15699.3
4967,2020-07-09,15142.4
4973,2020-07-08,15315.5
4982,2020-07-07,18150.0
4990,2020-07-06,20964.2
4994,2020-07-05,22574.1
5002,2020-07-04,20138.3
5006,2020-07-03,19013.1
5013,2020-07-02,17607.9
5023,2020-07-01,17384.6
5027,2020-06-30,16154.8
5038,2020-06-29,15474.6
5051,2020-06-28,16293.6
5053,2020-06-27,14108.8
5067,2020-06-26,12190.9
5071,2020-06-25,12102.8
5085,2020-06-24,14089.1
5089,2020-06-23,15232.6
5105,2020-06-22,17459.5
5111,2020-06-21,18689.0
5121,2020-06-20,19684.6
5125,2020-06-19,21253.9
5136,2020-06-18,20672.8
5145,2020-06-17,21196.5
5153,2020-06-16,20544.6
5161,2020-06-15,19980.6
5168,2020-06-14,19692.9
5177,2020-06-13,18728.2
5190,2020-06-12,17574.5
5195,2020-06-11,17594.7
5203,2020-06-10,18212.9
5213,2020-06-09,17722.9
5225,2020-06-08,16868.8
5230,2020-06-07,15986.4
5239,2020-06-06,15534.8
5247,2020-06-05,15327.4
5259,2020-06-04,14483.6
5266,2020-06-03,14574.4
5281,2020-06-02,14304.1
5284,2020-06-01,13805.3
5292,2020-05-31,13336.7
5302,2020-05-30,12582.8
5313,2020-05-29,12692.1
5324,2020-05-28,12372.8
5328,2020-05-27,12158.4
5337,2020-05-26,11902.1
5346,2020-05-25,11691.7
5357,2020-05-24,11267.4
5366,2020-05-23,10358.9
5371,2020-05-22,10128.1
5379,2020-05-21,9778.9
5388,2020-05-20,9522.6
5401,2020-05-19,8822.6
5410,2020-05-18,8447.7
5415,2020-05-17,7822.1
5421,2020-05-16,7080.5
5430,2020-05-15,6691.7
5439,2020-05-14,6159.0
5445,2020-05-13,5966.1
5451,2020-05-12,5518.2
5455,2020-05-11,4933.6
5459,2020-05-10,4486.9
5470,2020-05-09,4035.7
5472,2020-05-08,3422.1
